time, x, y
1498021699, 3.98852854416, 0.380822649659
1498021701, 3.94080346499, 0.339934454691
1498021701, 3.94973476826, 0.317486869075
1498021701, 3.95883466817, 0.292878708596
1498021702, 3.99098353103, 0.265847702923
1498021702, 3.99174928069, 0.260153963285
1498021702, 3.99799068901, 0.240264792773
1498021703, 4.03321341641, 0.212670040438
1498021703, 4.06097498376, 0.184522326887
1498021703, 4.09453871791, 0.13909459917
1498021704, 4.11154093793, 0.106194518972
1498021704, 4.12615234741, 0.0958122107132
1498021704, 4.14161181347, 0.0966980788621
1498021705, 4.15212264492, 0.0953216204363
1498021705, 4.14993780515, 0.097084750464
1498021705, 4.1555898314, 0.100079555782
1498021706, 4.14334065856, 0.0998489828316
1498021706, 4.12786345511, 0.0994549731209
1498021706, 4.10968901548, 0.0989666138782
1498021706, 4.109239395, 0.0991031076576
1498021707, 4.10156410072, 0.0988424224952
1498021707, 4.1006962405, 0.096569237834
1498021707, 4.09920827934, 0.0953097873894
1498021708, 4.10897220988, 0.094358775564
1498021708, 4.1110700039, 0.0935000625636
1498021708, 4.12760320733, 0.0934428856856
1498021708, 4.13721661291, 0.0926256752154
1498021709, 4.13989762509, 0.0931431433578
1498021709, 4.14627024765, 0.0969421870969
1498021709, 4.14670776596, 0.0986471205538
1498021710, 4.15008363717, 0.0997199361177
1498021710, 4.14521793847, 0.0992653381544
1498021710, 4.15294634136, 0.0970298730931
1498021710, 4.17154399268, 0.0944993097227
1498021711, 4.16934519885, 0.0971927205339
1498021711, 4.17567546275, 0.0974370339193
1498021711, 4.18269639586, 0.0994605980286
1498021712, 4.17894840294, 0.0991918057147
1498021715, 4.18058858398, 0.439117001304
1498021717, 4.18521417092, 0.779499013864
1498021719, 4.1912697826, 1.12276626291
1498021721, 4.19303447856, 1.46479690279
1498021723, 4.1892406224, 1.80767418657
1498021725, 4.19242023805, 2.06378077391
1498021726, 4.192940285, 2.06656905685
1498021726, 4.19285269962, 2.07209631343
1498021726, 4.1889501443, 2.06831001883
1498021727, 4.19297824046, 2.06920974839
1498021727, 4.2165785172, 2.07797184802
1498021727, 4.23207518297, 2.08138302556
1498021728, 4.2527136535, 2.07529018412
1498021731, 4.55690993579, 2.03289128648
1498021733, 4.87079507135, 2.001594325
1498021735, 5.19609173052, 1.98173561248
1498021737, 5.51513983205, 1.95929517453
1498021739, 5.72617035226, 1.94290134212
1498021739, 5.73037787553, 1.941069884
1498021740, 5.73206701917, 1.94761903379
1498021740, 5.72462313916, 1.95162884995
1498021740, 5.7221052074, 1.95344093029
1498021740, 5.72198684917, 1.95268656598
1498021741, 5.71976626156, 1.95273498441
1498021741, 5.71901587835, 1.95478023834
1498021741, 5.71856775139, 1.95914981433
1498021742, 5.71783058239, 1.95522048134
1498021742, 5.71986449936, 1.95324410536
1498021742, 5.71621613965, 1.95085382412
1498021742, 5.71549433597, 1.95514967332
1498021743, 5.71548787006, 1.96222912618
1498021743, 5.71398020036, 1.95927728527
1498021743, 5.7078544094, 1.95716007518
1498021743, 5.7071457162, 1.95512456593
1498021744, 5.70552709047, 1.95096075534
1498021744, 5.70100639808, 1.95083376043
1498021744, 5.70212271474, 1.94782540606
1498021745, 5.69909398094, 1.94154574666
1498021745, 5.6958965762, 1.93726569125
1498021745, 5.69691247052, 1.93133527102
1498021745, 5.69847558371, 1.92609143658
1498021745, 5.70018340949, 1.92267029195
1498021746, 5.69993331313, 1.92029427948
1498021746, 5.6990264796, 1.91943163477
1498021746, 5.70006271895, 1.9187233257
1498021746, 5.69720602387, 1.91533080061
1498021747, 5.69449826235, 1.9117683267
1498021747, 5.69563202097, 1.91555981884
1498021747, 5.69316193765, 1.91390963112
1498021748, 5.69151283426, 1.91464097714
1498021748, 5.68828193403, 1.91907179677
1498021748, 5.68789089528, 1.91709018312
1498021748, 5.68991863563, 1.91822029149
1498021749, 5.69144378759, 1.92003007782
1498021749, 5.69006075363, 1.91695488261
1498021749, 5.68677820287, 1.91909880244
1498021749, 5.68834215118, 1.92265842585
1498021749, 5.68637743959, 1.92248816346
1498021750, 5.68519649097, 1.92106602706
1498021750, 5.68564927953, 1.92365811626
1498021751, 5.67324279569, 1.92416395584
1498021754, 5.36055353419, 1.94350700069
1498021756, 5.06872565242, 1.98979412804
1498021758, 4.77900606798, 2.02965220679
1498021759, 4.48642788308, 2.07230229658
1498021761, 4.33645936448, 2.09639427805
1498021761, 4.33418124324, 2.10271168004
1498021761, 4.33404139957, 2.10733846062
1498021762, 4.32984615036, 2.11575446626
1498021762, 4.32760510976, 2.12599085297
1498021762, 4.3265307483, 2.13925885789
1498021765, 4.32127768134, 2.48011308598
1498021766, 4.33201443664, 2.80572661356
1498021768, 4.34319044274, 3.1312177012
1498021905, 3.76536393118, 4.32097767261
1498021905, 3.76500392925, 4.31825073943
1498021906, 3.76950361069, 4.31202631509
1498021906, 3.77212181015, 4.30746786219
1498021906, 3.77163616801, 4.31173148947
1498021907, 3.77526128707, 4.31587972534
1498021907, 3.78154474953, 4.31998764998
1498021907, 3.78768458871, 4.32143252391
1498021907, 3.7901344104, 4.32381723282
1498021908, 3.79366410183, 4.32747838553
1498021908, 3.79603812739, 4.32872938165
1498021908, 3.80027700517, 4.33405382951
1498021909, 3.79994609833, 4.33835143056
1498021909, 3.79910868548, 4.34182196533
1498021909, 3.79747541226, 4.3441353306
1498021909, 3.7970475936, 4.35052583737
1498021910, 3.7932428155, 4.35267318394
1498021910, 3.78707565374, 4.35411006159
1498021910, 3.7843631462, 4.35645242951
1498021910, 3.78117520877, 4.35609930416
1498021911, 3.77415024266, 4.35671073802
1498021911, 3.76844788043, 4.35383623588
1498021911, 3.76441118303, 4.35507648559
1498021911, 3.76121008648, 4.35175749728
1498021912, 3.75940907132, 4.35140456361
1498021912, 3.7590395609, 4.35147639862
1498021912, 3.75712495137, 4.34843424557
1498021914, 3.74355373111, 4.05399495292
1498021916, 3.7563351857, 3.86235242645
1498021920, 3.70176931931, 3.60210928102
1498021922, 3.67509423913, 3.3266748835
1498021924, 3.6558693046, 3.04736981261
1498021925, 3.65945617023, 2.75115072819
1498021927, 3.6788697839, 2.44484084697
1498021929, 3.70090147198, 2.25552938011
1498021929, 3.70860265819, 2.23675133457
1498021931, 3.7945974275, 2.08830968452
1498021934, 3.86676453682, 1.76228875179
1498021935, 3.86886462013, 1.76466032121
1498021935, 3.87342572079, 1.76758816724
1498021935, 3.87953329135, 1.76350256892
1498021936, 3.87864990763, 1.76113677767
1498021936, 3.87798752211, 1.7604349288
1498021937, 3.87425894276, 1.75771273968
1498021937, 3.87138189087, 1.75761727516
1498021937, 3.87140595776, 1.76238748173
1498021937, 3.87600540407, 1.76493838987
1498021938, 3.88036200761, 1.76442022639
1498021938, 3.88609886851, 1.76295371994
1498021938, 3.88652292313, 1.76339475789
1498021939, 3.88922621816, 1.76524371596
1498021939, 3.88448853492, 1.77159219028
1498021939, 3.8819428108, 1.77500700073
1498021939, 3.87506119443, 1.77868033751
1498021940, 3.87306566263, 1.78077558549
1498021940, 3.87219882824, 1.78643616082
1498021940, 3.86941620843, 1.78170446499
1498021941, 3.87164828447, 1.78473536945
1498021941, 3.8767601335, 1.78594638192
1498021941, 3.87836203101, 1.78526170602
1498021941, 3.8815663068, 1.78948591367
1498021942, 3.88277992142, 1.78885128485
1498021942, 3.88324695488, 1.78819854309
1498021942, 3.88396895562, 1.78547885884
1498021942, 3.88473207811, 1.79048544878
1498021943, 3.8841254258, 1.79193527924
1498021943, 3.88607457008, 1.79352231556
1498021943, 3.88304510878, 1.79241366572
1498021943, 3.88407785596, 1.78968288184
1498021944, 3.8843653462, 1.78909562357
1498021944, 3.88067706437, 1.7899662589
1498021944, 3.8761888656, 1.78852643515
1498021944, 3.8758024229, 1.78765726912
1498021945, 3.87194301016, 1.78306172475
1498021945, 3.87162184045, 1.77868425105
1498021945, 3.86711123657, 1.77779516591
1498021945, 3.86306349278, 1.77700573124
1498021946, 3.86445407113, 1.77787239289
1498021946, 3.86869605318, 1.7879671343
1498021948, 3.85718384957, 2.08483246549
1498021949, 3.83912758646, 2.38750143573
1498021951, 3.81888904875, 2.68896439652
1498021953, 3.79209700403, 2.99255305208
1498021954, 3.7635912785, 3.30229541784
1498021956, 3.72936522042, 3.6216059054
1498021959, 3.71508384952, 3.92752355399
1498021960, 3.71780830562, 4.21040142796
1498021962, 3.73647026791, 4.48867501481
1498021963, 3.75300345979, 4.76886148771
1498021965, 3.76825712075, 5.04216238088
1498021966, 3.78617339956, 5.31584934962
1498021968, 3.8146565224, 5.58903259055
1498021969, 3.84088847237, 5.86624990967
1498021971, 3.86084489398, 6.1387094593
1498021972, 3.89356671491, 6.41304222707
1498021974, 3.92345319738, 6.69018044534
1498021975, 3.93453640335, 6.91057069823
1498021976, 3.93847833314, 6.91269905243
1498021976, 3.93535916955, 6.90877685439
1498021977, 3.93195897001, 6.91639041179
1498021977, 3.92590843322, 6.91809577188
1498021977, 3.91674742696, 6.92199033172
1498021978, 3.71658131419, 6.95825856367
1498021980, 3.4501536128, 7.00299377673
1498021981, 3.17349685363, 7.03690268753
1498021983, 2.88931693518, 7.07099269765
1498021984, 2.6110500616, 7.10177942608
1498021986, 2.33285244889, 7.12822148978
1498021987, 2.04629088005, 7.15172442058
1498021989, 1.766797952, 7.17268667819
1498021990, 1.48975105749, 7.18936374149
1498021992, 1.20888501986, 7.20647680815
1498021993, 0.923356351373, 7.21366769852
1498021994, 0.639606239593, 7.22385340011
1498021996, 0.351221622098, 7.23072958426
1498021999, 0.104044238701, 7.23668798054
1498022000, 0.101083618306, 7.23854582237
1498022002, 0.0986945784007, 7.2357881796
1498022002, 0.0982142528064, 7.24082258464
1498022003, 0.0936652136221, 7.23886813969
1498022003, 0.09853381869, 7.2391783272
1498022003, 0.0998882075997, 7.24230543027
1498022004, 0.100164426638, 7.24225483569
1498022004, 0.098115197175, 7.23748183951
1498022004, 0.0970969722105, 7.24009352408
1498021770, 4.35894595571, 3.45788684885
1498021772, 4.36787986731, 3.7750739986
1498021773, 4.3808103805, 4.09356277215
1498021785, 4.36097338229, 4.22825917877
1498021786, 4.37264131003, 4.24274642348
1498021786, 4.37437800606, 4.2554362156
1498021786, 4.37917589673, 4.26296284558
1498021787, 4.3769840616, 4.27151899127
1498021787, 4.37508528657, 4.27925759576
1498021787, 4.37240115935, 4.28293530947
1498021790, 4.68875408505, 4.27423645294
1498021791, 5.01085080086, 4.26324300271
1498021793, 5.32840844506, 4.2523201793
1498021795, 5.64363507998, 4.24530146438
1498021797, 5.78044852524, 4.24304841478
1498021797, 5.77854349755, 4.2510263794
1498021798, 5.77757140151, 4.261478756
1498021798, 5.7805509881, 4.26645570854
1498021798, 5.78432623406, 4.26813147571
1498021798, 5.78301318474, 4.27077379199
1498021799, 5.78437910295, 4.27622016175
1498021799, 5.78640159459, 4.28038642818
1498021799, 5.7854702331, 4.28993928532
1498021800, 5.78650610717, 4.29368830695
1498021800, 5.7924119624, 4.29566383002
1498021800, 5.79417386082, 4.29419841503
1498021801, 5.79206221608, 4.29415817423
1498021801, 5.786991648, 4.29245394285
1498021801, 5.78203258957, 4.28763931229
1498021802, 5.77694734363, 4.2906196055
1498021802, 5.77418692769, 4.29131703424
1498021802, 5.77208569551, 4.29490284073
1498021802, 5.76883344196, 4.2980242149
1498021803, 5.77080892618, 4.30031387381
1498021803, 5.76789943225, 4.30462480879
1498021803, 5.76686407469, 4.30120978994
1498021803, 5.76537064922, 4.30065051455
1498021804, 5.76232329225, 4.29743138173
1498021804, 5.76176466131, 4.29649367046
1498021804, 5.76009611653, 4.29619793343
1498021805, 5.75938484373, 4.29410623475
1498021805, 5.7587379352, 4.29506109387
1498021805, 5.75895317164, 4.29191601372
1498021805, 5.75410584455, 4.29339661398
1498021806, 5.75227526756, 4.29183135949
1498021806, 5.74989161046, 4.29250488998
1498021806, 5.75382448373, 4.29564048344
1498021806, 5.75686736242, 4.2936833416
1498021807, 5.75951149643, 4.29503547437
1498021807, 5.76352706712, 4.29523271761
1498021807, 5.76135494372, 4.29864218401
1498021807, 5.76168730314, 4.29914446089
1498021808, 5.76037563639, 4.30484424528
1498021808, 5.76105704522, 4.30601941775
1498021808, 5.75945680868, 4.30797874735
1498021808, 5.75930139675, 4.31012277359
1498021809, 5.75982218812, 4.30830384399
1498021809, 5.74557965919, 4.31057905243
1498021811, 5.56160016204, 4.29787474101
1498021814, 5.30375660135, 4.37841454066
1498021817, 5.01550419432, 4.42527527657
1498021819, 4.72252658398, 4.47567799496
1498021820, 4.43084635449, 4.5238252029
1498021822, 4.13853255551, 4.57038543041
1498021823, 4.12905917066, 4.57426116917
1498021823, 4.12804212835, 4.5803125005
1498021824, 4.12898234774, 4.58274925585
1498021824, 4.13072679673, 4.58371914509
1498021824, 4.12839119425, 4.58073855036
1498021825, 4.12619320604, 4.58122243365
1498021825, 4.127085799, 4.59079662182
1498021827, 4.17048069784, 4.89143104584
1498021829, 4.21570893319, 5.18694719172
1498021832, 4.25662222297, 5.4902076924
1498021834, 4.28118656479, 5.80314691486
1498021836, 4.298714331, 6.11980853834
1498021837, 4.31924157782, 6.43358919395
1498021839, 4.34093090657, 6.74958113735
1498021841, 4.35979544845, 6.85471888557
1498021841, 4.35790274605, 6.8529611852
1498021842, 4.35931392349, 6.85598499224
1498021842, 4.36362600688, 6.85732207883
1498021842, 4.37385148457, 6.85873563478
1498021843, 4.38586156665, 6.86023369602
1498021843, 4.39255120598, 6.86358880266
1498021845, 4.7064468426, 6.8360356231
1498021847, 5.01927390641, 6.8037061508
1498021849, 5.33486970922, 6.77055888883
1498021850, 5.65254586559, 6.73757921128
1498021852, 5.96089258144, 6.69927946144
1498021853, 6.04129552661, 6.68985370951
1498021854, 6.04445243327, 6.68769198994
1498021854, 6.04651821594, 6.68913845761
1498021854, 6.05105162094, 6.69402401906
1498021855, 6.0517184663, 6.70495149064
1498021855, 6.04771278091, 6.71283413356
1498021855, 6.05460270073, 6.71828782821
1498021856, 6.05678408949, 6.72760647665
1498021856, 6.05703816477, 6.73224348161
1498021856, 6.0600850598, 6.73648571332
1498021857, 6.06208579095, 6.73782627049
1498021857, 6.06504187205, 6.74146574138
1498021857, 6.05958108295, 6.74199866512
1498021857, 6.06017189976, 6.74122661847
1498021858, 6.05234279295, 6.73810218096
1498021858, 6.04351806828, 6.73884275589
1498021858, 6.03411881409, 6.73632538788
1498021859, 6.02360185372, 6.73260065702
1498021859, 6.01590327173, 6.73182470611
1498021859, 6.01396103212, 6.72836100191
1498021859, 6.01493499157, 6.72617356751
1498021860, 6.01500378448, 6.72717918083
1498021860, 6.01242566039, 6.72728031155
1498021860, 6.01290570216, 6.72755241356
1498021860, 6.01457490879, 6.72454067333
1498021861, 6.01649866181, 6.72324252042
1498021861, 6.01741714731, 6.72586132421
1498021861, 6.01930876959, 6.72462240828
1498021861, 6.02288453982, 6.72308183169
1498021862, 6.0237098205, 6.72402109533
1498021862, 6.02909193546, 6.72237235923
1498021862, 6.02868232063, 6.72341416693
1498021862, 6.02676623996, 6.72443083646
1498021863, 6.02984813505, 6.72647384218
1498021863, 6.03229738682, 6.7314871574
1498021863, 6.03134108887, 6.73775946286
1498021863, 6.02979043228, 6.73886629425
1498021864, 6.02705070237, 6.73612638593
1498021864, 6.02568693073, 6.73321940413
1498021864, 6.02392330623, 6.7323563965
1498021864, 6.02408531811, 6.72695110099
1498021865, 6.02546215318, 6.72369904799
1498021865, 6.02200305366, 6.72410784177
1498021866, 5.90184047333, 6.73376117991
1498021868, 5.57680078375, 6.74297232188
1498021869, 5.45405569587, 6.73635435411
1498021871, 5.18367277322, 6.8025797809
1498021873, 4.9101786462, 6.86609808169
1498021874, 4.63352291876, 6.92921723811
1498021876, 4.3569859926, 6.99090433335
1498021877, 4.08410505208, 7.0486272825
1498021879, 3.93326215394, 7.07827674972
1498021879, 3.93020231487, 7.07502400305
1498021880, 3.92358786928, 7.07073017662
1498021880, 3.91464417516, 7.06527904581
1498021880, 3.90949172599, 7.06208245355
1498021881, 3.90591413066, 7.05544972224
1498021881, 3.90074241539, 7.05374111432
1498021881, 3.90448784008, 7.05378992223
1498021882, 3.905753273, 7.05363896902
1498021882, 3.90521193144, 7.05126545706
1498021882, 3.90369145139, 7.05138489918
1498021883, 3.90260939079, 7.04979816227
1498021883, 3.9062086591, 7.04669543411
1498021883, 3.91556951485, 7.04664440014
1498021883, 3.92210860524, 7.04742486623
1498021884, 3.92531198308, 7.04801786216
1498021884, 3.92828654546, 7.0509625309
1498021884, 3.93058752723, 7.05134281249
1498021885, 3.93451785801, 7.05194940781
1498021885, 3.93132954726, 7.05138485817
1498021885, 3.93355079617, 7.04818652662
1498021885, 3.93544715906, 7.04681920708
1498021886, 3.93538133848, 7.045488958
1498021886, 3.93642756564, 7.04428972842
1498021886, 3.93781370266, 7.04189153823
1498021886, 3.93502738294, 7.04324034652
1498021887, 3.9326881757, 7.04149789143
1498021887, 3.93048659339, 7.04008748221
1498021887, 3.92757147336, 7.04060904985
1498021887, 3.92778196978, 7.03905752661
1498021888, 3.92488273894, 7.03725193933
1498021888, 3.92615225921, 7.03541700125
1498021888, 3.92141027559, 7.03464532333
1498021889, 3.91691409063, 7.03334233002
1498021889, 3.91783640846, 7.03048277307
1498021889, 3.91365050021, 7.028110993
1498021891, 3.8678608742, 6.7510024906
1498021892, 3.82736260803, 6.46849393391
1498021894, 3.79123478151, 6.1859688074
1498021896, 3.76375459687, 5.89999006128
1498021897, 3.73750453914, 5.61128057346
1498021899, 3.73211897064, 5.30787080758
1498021900, 3.72980347864, 5.0091150788
1498021902, 3.73650547174, 4.70484781676
1498021903, 3.74999788226, 4.4032328637
1498021905, 3.75802929453, 4.32818197081
1498021905, 3.7633002789, 4.32303820324
1498022005, 0.0949937388497, 7.23985963172
1498022005, 0.0937707838602, 7.23228375684
1498022005, 0.0916579667441, 7.22134768771
1498022006, 0.0890033104136, 7.21689196049
1498022006, 0.0924307120912, 7.20983824317
1498022006, 0.0907835536398, 7.20379940078
1498022006, 0.0952049410112, 7.19909087822
1498022007, 0.100576252407, 7.19698999771
1498022007, 0.101907360641, 7.19763881041
1498022007, 0.102880019779, 7.19362722408
1498022008, 0.106272152698, 7.19328518016
1498022008, 0.108050410855, 7.19787873246
1498022008, 0.110245572259, 7.20470361584
1498022008, 0.107825750089, 7.2026603016
1498022009, 0.112904739497, 7.21001438485
1498022009, 0.114900303777, 7.2184279647
1498022009, 0.118978917866, 7.22015862745
1498022009, 0.11996044803, 7.22193043542
1498022010, 0.121965079071, 7.22248552109
1498022010, 0.125101306995, 7.21974849556
1498022010, 0.126816871002, 7.22250257657
1498022011, 0.130051346145, 7.21835864399
1498022011, 0.129890606417, 7.22202262347
1498022011, 0.130353676139, 7.22527661702
1498022011, 0.129559510407, 7.22434779232
1498022012, 0.129810722809, 7.22382966897
1498022012, 0.126968467164, 7.22700021537
1498022012, 0.128839606657, 7.22742569792
1498022012, 0.126457291017, 7.22536496202
1498022013, 0.128891481451, 7.22636418311
1498022013, 0.130857010361, 7.22771154616
1498022013, 0.135626888666, 7.22225230793
1498022013, 0.138590402347, 7.22294507218
1498022014, 0.138480075408, 7.22101920198
1498022014, 0.140145127197, 7.2206498917
1498022014, 0.142230180214, 7.21954983481
1498022014, 0.150526854955, 7.21627348348
1498022015, 0.168101642532, 7.21304354917
1498022017, 0.453331146363, 7.21819121903
1498022019, 0.737231325733, 7.21671033941
1498022021, 1.02408104263, 7.21420848028
1498022023, 1.30815787891, 7.21945585229
1498022024, 1.59407943428, 7.22061759599
1498022026, 1.8799195992, 7.22584985717
1498022027, 2.16720997639, 7.2282490305
1498022029, 2.32556473669, 7.22417214115
1498022029, 2.32877932721, 7.21936421073
1498022029, 2.33127728655, 7.21579519144
1498022030, 2.33284711513, 7.21176060506
1498022030, 2.33619368167, 7.20728894323
1498022030, 2.33704455815, 7.20411344748
1498022031, 2.33611952881, 7.1971830705
1498022031, 2.33518363723, 7.18202891573
1498022033, 2.28366685863, 6.92453677015
1498022036, 2.23295229427, 6.66696985031
1498022037, 2.2059403318, 6.39680340211
1498022040, 2.18060541292, 6.12833525829
1498022042, 2.15314973987, 5.86311916724
1498022044, 2.12780894404, 5.58955335203
1498022045, 2.10288203548, 5.32136893447
1498022047, 2.08515772756, 5.05717431561
1498022048, 2.06524968922, 4.78502528051
1498022050, 2.04649797578, 4.51500556853
1498022051, 2.03375056769, 4.38670844355
1498022051, 2.02755265408, 4.38884125116
1498022051, 2.00977087203, 4.38919140981
1498022052, 2.00064797502, 4.39319726156
1498022052, 1.99744552533, 4.39254710968
1498022052, 1.99026822308, 4.3884493475
1498022053, 1.96766895956, 4.39488281414
1498022055, 1.68261798845, 4.40926035654
1498022056, 1.40069651156, 4.4312447871
1498022058, 1.11770761714, 4.44826338931
1498022059, 0.838125121279, 4.46868603479
1498022061, 0.558927608768, 4.49087790686
1498022062, 0.276562296798, 4.51326241368
1498022065, 0.0790592459301, 4.52293994186
1498022065, 0.0821601510225, 4.52144449488
1498022065, 0.0808399204782, 4.52345196003
1498022066, 0.0799550349675, 4.5233696795
1498022066, 0.085960458166, 4.52067474562
1498022067, 0.0911301468802, 4.51966358361
1498022067, 0.0998174040893, 4.53718604771
1498022067, 0.105164488635, 4.54696511921
1498022068, 0.106190107941, 4.54418682107
1498022068, 0.107006052901, 4.53334490017
1498022068, 0.113428306217, 4.53614121427
1498022069, 0.114627543991, 4.5256433274
1498022069, 0.119420157546, 4.51200221436
1498022069, 0.125251895567, 4.51261923057
1498022069, 0.131104209233, 4.51540735145
1498022070, 0.136569771744, 4.5210004323
1498022070, 0.141691683536, 4.52397173083
1498022070, 0.145032564459, 4.52458569932
1498022071, 0.150603153637, 4.52812930869
1498022071, 0.150313029958, 4.526603751
1498022071, 0.151344390374, 4.52538308838
1498022071, 0.152813581023, 4.52515925424
1498022072, 0.151212290625, 4.52772780659
1498022072, 0.1520542095, 4.52918767606
1498022072, 0.152940112805, 4.53253930008
1498022073, 0.151999284227, 4.53743145536
1498022073, 0.150708411199, 4.54266811846
1498022073, 0.149687576921, 4.54257234979
1498022073, 0.147997353721, 4.54395926364
1498022074, 0.146501482512, 4.54366889535
1498022074, 0.144356031954, 4.54516435083
1498022074, 0.145232761749, 4.54398963263
1498022074, 0.144061091407, 4.54059102
1498022075, 0.145676307935, 4.54256247185
1498022075, 0.146852594798, 4.54705931954
1498022075, 0.148191216816, 4.55339731441
1498022075, 0.150128319968, 4.55500752382
1498022076, 0.152001227262, 4.55782763023
1498022076, 0.153767030511, 4.55900493804
1498022076, 0.154505173923, 4.56017282667
1498022076, 0.158200118521, 4.55928611722
1498022077, 0.162759278361, 4.55697007807
1498022077, 0.170216107785, 4.55277765254
1498022079, 0.403564680872, 4.5553016934
1498022080, 0.688197508031, 4.56665435977
1498022082, 0.976568379346, 4.57964075855
1498022084, 1.2621357515, 4.59618352087
1498022085, 1.55504090773, 4.62304649929
1498022087, 1.84311886557, 4.65357789966
1498022166, 1.06385078068, 0.129844781706
1498022167, 1.04937779119, 0.139525500058
1498022167, 1.04477435644, 0.141005883062
1498022167, 1.03477548415, 0.139621152814
1498022168, 1.03328941347, 0.140405660386
1498022168, 1.05088301077, 0.127074040931
1498022168, 1.06769863471, 0.118578376185
1498022169, 1.07717729102, 0.112988130098
1498022169, 1.08024797047, 0.110912740307
1498022169, 1.08953414311, 0.107020004172
1498022170, 1.08932958699, 0.108489156745
1498022170, 1.0933576592, 0.10728378184
1498022170, 1.09497899234, 0.104408428029
1498022171, 1.09227123532, 0.102970695563
1498022171, 1.09916036883, 0.100267303477
1498022171, 1.10778735091, 0.0949468743109
1498022172, 1.11279982105, 0.0907761766517
1498022172, 1.11676358763, 0.0859271991887
1498022172, 1.11848861875, 0.0840622133657
1498022172, 1.1201568342, 0.0838251108448
1498022173, 1.11890195463, 0.0872621378834
1498022173, 1.11331909852, 0.0908040253884
1498022173, 1.11011795718, 0.0989407764217
1498022173, 1.10777104514, 0.104864987492
1498022174, 1.1007901907, 0.115094264003
1498022174, 1.09514636571, 0.126106736797
1498022174, 1.08579596832, 0.136119151829
1498022175, 1.07604023998, 0.14536501128
1498022175, 1.06836957009, 0.150500328907
1498022175, 1.06109338636, 0.154714442107
1498022175, 1.0598176137, 0.15629333168
1498022089, 2.05701289433, 4.67427890818
1498022089, 2.065303461, 4.67464796257
1498022089, 2.06902489467, 4.67341279447
1498022090, 2.07217529661, 4.6634797938
1498022090, 2.07520236284, 4.66448698287
1498022090, 2.07850905558, 4.6502742532
1498022091, 2.07978830485, 4.64245162666
1498022091, 2.08388714378, 4.62947596371
1498022093, 2.03912518048, 4.3724765958
1498022095, 1.99277489478, 4.12683345628
1498022096, 1.97646663467, 4.01586082424
1498022099, 1.95231858307, 3.75609919294
1498022101, 1.919902131, 3.4943080553
1498022102, 1.88856363806, 3.23678071308
1498022104, 1.85644464375, 2.97934196669
1498022105, 1.82778537642, 2.72099834983
1498022107, 1.79839231809, 2.45511621016
1498022108, 1.76938480413, 2.18724222323
1498022111, 1.73651588339, 1.95085763691
1498022111, 1.73617986795, 1.95048676761
1498022111, 1.72459212086, 1.95452500071
1498022112, 1.70619345186, 1.95313845132
1498022112, 1.69696740366, 1.94963908579
1498022113, 1.68801069917, 1.94878781157
1498022113, 1.65887888777, 1.94888346407
1498022115, 1.38271941139, 1.97374231338
1498022116, 1.11885429501, 2.00282653653
1498022118, 0.847650056955, 2.03744694992
1498022119, 0.58469552926, 2.07077272499
1498022120, 0.321911263636, 2.10645404654
1498022123, 0.0841745886116, 2.13693924119
1498022123, 0.085081811206, 2.13763824058
1498022123, 0.0847094784332, 2.12998474307
1498022124, 0.0871727252916, 2.12908024547
1498022124, 0.0914863159088, 2.12800014182
1498022124, 0.0953491909015, 2.13314936638
1498022125, 0.0959585135198, 2.1410566825
1498022125, 0.0945920179174, 2.13970269623
1498022125, 0.0957041390916, 2.14350222902
1498022126, 0.100024646326, 2.14251069479
1498022126, 0.106542785196, 2.141479968
1498022126, 0.108160094794, 2.13512798518
1498022126, 0.111467069075, 2.13031448406
1498022127, 0.120895905521, 2.12475949895
1498022127, 0.133869621805, 2.11755948103
1498022127, 0.145838487516, 2.12048627432
1498022128, 0.149172264762, 2.11809611922
1498022128, 0.150043008453, 2.12156293889
1498022128, 0.151052385682, 2.12474864076
1498022128, 0.149631248678, 2.12758169791
1498022129, 0.147835111232, 2.12672313271
1498022129, 0.141929655337, 2.12511631276
1498022129, 0.140664586963, 2.12988378685
1498022130, 0.138460317615, 2.12782629924
1498022130, 0.135289729382, 2.13003147351
1498022130, 0.130513667571, 2.13118217158
1498022130, 0.126994202981, 2.13471699141
1498022131, 0.126127489169, 2.13671480633
1498022131, 0.126325343268, 2.13640610065
1498022131, 0.125662549255, 2.13807569222
1498022131, 0.125103910947, 2.13835656273
1498022132, 0.124091671402, 2.13773121998
1498022132, 0.125641298691, 2.13900038135
1498022132, 0.124974562187, 2.14318126292
1498022132, 0.125767590508, 2.14439481498
1498022133, 0.123485135401, 2.14620345189
1498022133, 0.125027768672, 2.14839670048
1498022133, 0.1247021504, 2.14998081924
1498022133, 0.125203850613, 2.15199116918
1498022134, 0.124163444651, 2.15283815601
1498022134, 0.120403176699, 2.15183703765
1498022134, 0.122865888258, 2.15550060035
1498022134, 0.1284780902, 2.15470115434
1498022135, 0.146201273055, 2.14764451528
1498022137, 0.423838018589, 2.13670243298
1498022139, 0.696308791572, 2.11906643174
1498022140, 0.970362958811, 2.10346074503
1498022142, 1.24143910327, 2.0874528539
1498022143, 1.51611568975, 2.07503247262
1498022145, 1.78929706222, 2.06376873754
1498022146, 1.94686496412, 2.05343176428
1498022146, 1.95286321072, 2.04840228233
1498022147, 1.95666348507, 2.04367028536
