time, x, y
1498032982, 5.17372649245, 1.90468647314
1498032982, 5.1729752196, 1.90372185075
1498032983, 5.16999886776, 1.90349309504
1498032983, 5.1799527531, 1.90735728253
1498032983, 5.18127751927, 1.9072419329
1498033013, 5.72204462162, 4.34560872823
1498033013, 5.72169991092, 4.34796116091
1498033013, 5.71902786857, 4.35428951542
1498033013, 5.71824846049, 4.35664413532
1498033014, 5.71641187405, 4.35934617927
1498033014, 5.71721069443, 4.36177823596
1498033014, 5.71636021847, 4.36288467968
1498033014, 5.71825288436, 4.35573977354
1498033014, 5.71899588816, 4.3529069826
1498033014, 5.71795600512, 4.35289623375
1498033015, 5.71782002815, 4.3524427145
1498033015, 5.72255888841, 4.35037317051
1498033015, 5.72153687977, 4.34931878113
1498033015, 5.72031694827, 4.34580594841
1498033015, 5.7164504188, 4.34865349787
1498033015, 5.70541081127, 4.35328013999
1498033016, 5.67642292544, 4.35700848988
1498033017, 5.61372064756, 4.34219585174
1498033017, 5.60044428415, 4.34725430536
1498033019, 5.39292211885, 4.41638533511
1498033020, 5.1240874216, 4.42029599574
1498033021, 4.85496707357, 4.4232776135
1498033022, 4.5943692049, 4.42621282727
1498033023, 4.33026402782, 4.42488428375
1498033024, 4.09501243215, 4.42131812367
1498033024, 4.09835542727, 4.42279284937
1498033024, 4.09381626901, 4.43046847831
1498033025, 4.09777417495, 4.43442408562
1498033025, 4.09734071007, 4.43291236111
1498033025, 4.09368246983, 4.43642012789
1498033025, 4.09120042346, 4.4440684747
1498033026, 4.09644873945, 4.4772820086
1498033030, 4.14482758271, 4.7249340412
1498033031, 4.15443885656, 4.98270004529
1498033032, 4.161526256, 5.2365945443
1498033033, 4.16995003113, 5.49662160232
1498033034, 4.17603707139, 5.75744284648
1498033035, 4.17661203554, 6.01481337179
1498033035, 4.18384145903, 6.27878196896
1498033036, 4.19109275079, 6.54186319205
1498033037, 4.19445443048, 6.60961185958
1498033037, 4.1943099994, 6.61352485532
1498033037, 4.19380731748, 6.6152078845
1498033037, 4.1969795551, 6.61916923179
1498033038, 4.21369050421, 6.62335067771
1498033038, 4.23288666461, 6.63046896618
1498033038, 4.25604286462, 6.63120128003
1498033038, 4.29771373815, 6.62944032741
1498033039, 4.55583410036, 6.57633609571
1498033040, 4.66435125859, 6.56434829174
1498033041, 4.940547039, 6.56328893917
1498033042, 5.22364298243, 6.56287253314
1498033043, 5.49731987808, 6.57101827212
1498033043, 5.77091799867, 6.57595628749
1498033045, 5.99808244234, 6.5769442006
1498033045, 5.99962647947, 6.58146256678
1498033045, 5.99784338453, 6.58350501162
1498033045, 6.00639134232, 6.59284258519
1498033045, 6.00486093779, 6.5978861788
1498033045, 6.00635714715, 6.60502649151
1498033046, 6.00476505632, 6.60519407444
1498033046, 6.00528840386, 6.60865888519
1498033046, 6.00006788579, 6.60827631462
1498033046, 5.99911812458, 6.61049109353
1498033046, 5.9969989061, 6.6072792445
1498033046, 5.99227572508, 6.60874151153
1498033047, 5.99238666097, 6.60912199771
1498033047, 5.9865198648, 6.60773949464
1498033047, 5.98372324849, 6.60902093042
1498033047, 5.98140871035, 6.60948790711
1498033047, 5.97667301016, 6.60959856633
1498033047, 5.97429564327, 6.60708867713
1498033048, 5.97269410927, 6.60531444663
1498033048, 5.97086880483, 6.60200653194
1498033048, 5.97168489959, 6.6043602408
1498033048, 5.96720143657, 6.60315843546
1498033048, 5.96991219656, 6.60258545353
1498033048, 5.9716138514, 6.60597020651
1498033049, 5.97207398299, 6.60798902099
1498033049, 5.97809292788, 6.60599339202
1498033049, 5.98246974209, 6.60674787941
1498033049, 5.98216715546, 6.60412767765
1498033049, 5.9869212168, 6.60472326578
1498033049, 5.99062054735, 6.60689202348
1498033050, 5.99639264991, 6.61354251044
1498033050, 5.99227814472, 6.61770790082
1498033050, 5.99440267851, 6.6240665058
1498033050, 5.99362550235, 6.62743773968
1498033050, 5.9934796254, 6.63024297202
1498033050, 5.99745679714, 6.63076659161
1498033051, 5.9995627777, 6.62896736171
1498033051, 5.99720046909, 6.63088012958
1498033051, 5.99031493067, 6.63375728614
1498033051, 5.97450186808, 6.63684804131
1498033051, 5.90794982153, 6.63376159037
1498033053, 5.63253461294, 6.61790629695
1498033055, 5.36907407692, 6.61600026932
1498033056, 5.11054826127, 6.62520464647
1498033056, 4.84385708346, 6.63104279918
1498033057, 4.58212537434, 6.63733471041
1498033058, 4.31570667802, 6.64346863169
1498033059, 4.04633625312, 6.64876464182
1498033060, 3.79123645432, 6.65540013097
1498033061, 3.61835429793, 6.65171921561
1498033061, 3.61287485876, 6.643281218
1498033061, 3.60685309907, 6.64281093979
1498033061, 3.60403200064, 6.63902567934
1498033061, 3.60006955177, 6.63076479397
1498033061, 3.60284382974, 6.62551920725
1498033062, 3.6002648662, 6.62342986586
1498033062, 3.6026545657, 6.61984417147
1498033062, 3.60195556424, 6.61349317102
1498033062, 3.60632813242, 6.60611654627
1498033062, 3.60749929352, 6.60356921509
1498033062, 3.60911041618, 6.60271835558
1498033063, 3.61336745758, 6.60036991291
1498033063, 3.61678219015, 6.59811227008
1498033063, 3.62176110204, 6.59707768611
1498033063, 3.62482491654, 6.59832728561
1498033063, 3.62709353997, 6.59846531437
1498033063, 3.62982793902, 6.59440821054
1498033064, 3.62710272474, 6.59395797889
1498033064, 3.62662442685, 6.59602156043
1498033064, 3.62962456311, 6.5960096829
1498033064, 3.62959168439, 6.59717147322
1498033064, 3.62988929691, 6.60071398696
1498033064, 3.63031687009, 6.60113022251
1498033065, 3.62903171841, 6.60049474752
1498033065, 3.62870012974, 6.60168161746
1498033065, 3.62799933519, 6.59968113331
1498033065, 3.62481179794, 6.59922156865
1498033065, 3.62012998357, 6.59716666934
1498033065, 3.61415565819, 6.5941059656
1498033066, 3.61257484354, 6.5927743497
1498033066, 3.6054749298, 6.58885675729
1498033066, 3.59682777171, 6.57971764649
1498033066, 3.58104649951, 6.54886845167
1498033067, 3.54033243677, 6.30272227703
1498033068, 3.50422442639, 6.04979912006
1498033069, 3.47937679216, 5.80295614085
1498033069, 3.45545458183, 5.55209494177
1498033070, 3.44406996475, 5.30259996491
1498033071, 3.43626867459, 5.05130048971
1498033072, 3.43051823339, 4.79707106372
1498033072, 3.42638473199, 4.54359780633
1498033073, 3.42869812149, 4.28692248987
1498033074, 3.44237007506, 4.22594935531
1498033074, 3.45096519782, 4.2226957415
1498033074, 3.45207542794, 4.21852627265
1498033074, 3.45285078887, 4.21555099556
1498033074, 3.45897059868, 4.20830071945
1498033075, 3.46435297762, 4.20614301953
1498033075, 3.46861450381, 4.20573631093
1498033075, 3.46923352871, 4.20553296452
1498033075, 3.47532674458, 4.20913637692
1498033075, 3.48079207814, 4.21357755248
1498033075, 3.4868561836, 4.21973994439
1498033076, 3.48922094416, 4.22714874208
1498033076, 3.48959413249, 4.2353111232
1498033076, 3.49052223396, 4.24474973863
1498033076, 3.48548595581, 4.24906038086
1498033076, 3.47972765112, 4.25371875217
1498033076, 3.47666206005, 4.25842067095
1498033077, 3.47221273343, 4.26100562686
1498033077, 3.46587715314, 4.26446952482
1498033077, 3.46203301298, 4.26839612163
1498033077, 3.45547921714, 4.26677082504
1498033077, 3.45289808659, 4.26660329804
1498033077, 3.44539270914, 4.26428361643
1498033078, 3.4417933676, 4.26173492242
1498033078, 3.43857575989, 4.26280531549
1498033078, 3.4344249781, 4.26007111137
1498033079, 3.43165107891, 4.25827147898
1498033079, 3.43259169239, 4.25014225612
1498033080, 3.48438765115, 4.05141699816
1498033081, 3.56813293483, 3.78526657605
1498033082, 3.66287983163, 3.52267365112
1498033082, 3.68144159245, 3.46136866904
1498033083, 3.68034052038, 3.4169687484
1498033083, 3.65419541461, 3.16006005773
1498033084, 3.64363166204, 3.00137004916
1498033085, 3.6595551372, 2.94072942296
1498033086, 3.74383117737, 2.68057836633
1498033087, 3.83581562506, 2.41355617244
1498033088, 3.93197780432, 2.15139203799
1498033089, 4.03595161945, 1.89328169503
1498033089, 4.07905081475, 1.80937953389
1498033090, 4.07659230422, 1.80943835569
1498033090, 4.08535530584, 1.80813190878
1498033090, 4.08987960757, 1.80331594154
1498033090, 4.09356273809, 1.7987419893
1498033090, 4.09933145766, 1.80158402599
1498033091, 4.1031504242, 1.80106774238
1498033091, 4.10416985833, 1.80437192819
1498033091, 4.10889875117, 1.80314233991
1498033091, 4.11429460491, 1.80606143521
1498033091, 4.11343171763, 1.81014046159
1498033091, 4.11232213166, 1.81322107494
1498033092, 4.11734382401, 1.81935106024
1498033092, 4.11426980334, 1.82281173124
1498033092, 4.11281110068, 1.82341276135
1498033092, 4.11133285508, 1.82313841282
1498033092, 4.10433764984, 1.81904872149
1498033092, 4.10216400168, 1.82072099803
1498033092, 4.10308755683, 1.8206970019
1498033093, 4.10084586857, 1.82062238664
1498033093, 4.1025740487, 1.81778855799
1498033093, 4.10851770867, 1.81915253442
1498033093, 4.1101049652, 1.81878686926
1498033093, 4.11194761899, 1.81839162091
1498033093, 4.10918411123, 1.81819291005
1498033094, 4.10785158849, 1.82010848771
1498033094, 4.10737085336, 1.82051356479
1498033094, 4.10754702947, 1.81507856775
1498033094, 4.10853703708, 1.81708451002
1498033094, 4.1104270792, 1.8192255784
1498033094, 4.11285302842, 1.81965791913
1498033094, 4.11660724553, 1.81632133113
1498033095, 4.11540666883, 1.81326931025
1498033095, 4.12145063155, 1.81059010382
1498033095, 4.12167620155, 1.81345492032
1498033095, 4.11676184341, 1.81651336617
1498033095, 4.12435515959, 1.82306932005
1498033095, 4.13017474678, 1.82935488033
1498033096, 4.13831864427, 1.83697231377
1498033096, 4.14975806648, 1.86646178856
1498033097, 4.15049589117, 2.13035050149
1498033097, 4.13739203332, 2.38939511642
1498033098, 4.12241428377, 2.64753984612
1498033099, 4.10412041624, 2.90729088067
1498033100, 4.08179064709, 3.15982354567
1498033101, 4.05332436275, 3.410959269
1498033101, 4.02756822737, 3.66880325167
1498033102, 3.9998711784, 3.92017770064
1498033103, 3.96848398274, 4.17455841629
1498033104, 3.91729288023, 4.42419538096
1498033105, 3.88847559753, 4.64922710518
1498033106, 3.90213972038, 4.90183363946
1498033107, 3.91980007246, 5.14849750612
1498033108, 3.93666225037, 5.39926097145
1498033108, 3.958431937, 5.65180020128
1498033109, 3.98438034834, 5.8996623383
1498033110, 4.00634549377, 6.15142829242
1498033111, 4.03236969783, 6.4011258806
1498033112, 4.05010167942, 6.65560876142
1498033112, 4.07288669172, 6.89752451544
1498033113, 4.07368515346, 6.9552767697
1498033113, 4.06971539252, 6.9586801426
1498033113, 4.0659811995, 6.96123792013
1498033113, 4.0690090148, 6.96293985441
1498032983, 5.18531488355, 1.90913671996
1498032983, 5.19293950809, 1.9132484884
1498032984, 5.19527491315, 1.91928252432
1498032984, 5.19341075665, 1.92301323498
1498032984, 5.19930206109, 1.92386389325
1498032984, 5.20113417089, 1.92916576255
1498032984, 5.17793491321, 1.94985233487
1498032985, 4.95586577708, 2.08485124328
1498032986, 4.73747959637, 2.21190625109
1498032987, 4.51428628807, 2.33804649093
1498032988, 4.28095038159, 2.46601254945
1498032989, 4.05549203413, 2.59641888188
1498032992, 3.84947451075, 2.71779410999
1498032992, 3.84867840448, 2.71946340491
1498032992, 3.84721086208, 2.7127734793
1498032992, 3.84128859355, 2.6984746139
1498032992, 3.83801271749, 2.68387916517
1498032993, 3.83299522279, 2.68390857413
1498032994, 3.9139572267, 2.94192080831
1498032995, 3.99939006092, 3.19773051948
1498032996, 4.07350053235, 3.44422131972
1498032997, 4.15340220339, 3.69630369749
1498032998, 4.23054516204, 3.94775779382
1498032999, 4.30515557987, 4.19633756046
1498033000, 4.38498999054, 4.43867849674
1498033001, 4.45786384447, 4.65508144713
1498033001, 4.44709277742, 4.6595650999
1498033002, 4.43575150967, 4.66195159908
1498033002, 4.4125585139, 4.66081980981
1498033002, 4.37628258296, 4.66097180968
1498033002, 4.35831434208, 4.66116306595
1498033003, 4.34701610565, 4.6573763584
1498033004, 4.58331565421, 4.58662661568
1498033005, 4.82535043054, 4.51549401749
1498033006, 5.07259232778, 4.44547687523
1498033007, 5.32051679118, 4.3782526085
1498033007, 5.56383577117, 4.31428884676
1498033008, 5.70876156235, 4.27485111609
1498033009, 5.70663484832, 4.28392851144
1498033009, 5.70547264137, 4.28771498877
1498033009, 5.7129935486, 4.30486780826
1498033009, 5.71146308956, 4.3128261285
1498033009, 5.71020338921, 4.31084254387
1498033009, 5.70916530248, 4.30612603002
1498033010, 5.70898713798, 4.31228047345
1498033010, 5.70849647346, 4.31698231623
1498033010, 5.70839096651, 4.32143545135
1498033010, 5.70270539625, 4.3223576279
1498033010, 5.6983724048, 4.32026956594
1498033011, 5.69934592152, 4.32394461849
1498033011, 5.69701672432, 4.32707865395
1498033011, 5.6983622625, 4.33153608477
1498033011, 5.70627887123, 4.34349098876
1498033011, 5.70902206129, 4.34476048535
1498033011, 5.713649357, 4.3490241262
1498033012, 5.71511158658, 4.35189944254
1498033012, 5.71787974348, 4.35578634558
1498033012, 5.7189743451, 4.35480338012
1498033012, 5.72133225442, 4.350251923
1498033012, 5.72218767074, 4.34836293416
1498033012, 5.72527906854, 4.34573197558
1498033013, 5.72414711008, 4.34564678888
1498033013, 5.72386405785, 4.34767711053
1498033218, 1.71907792535, -0.140952551288
1498033218, 1.72077401885, -0.131867868997
1498033219, 1.7185122147, -0.127911951879
1498033219, 1.72036004963, -0.130767624337
1498033219, 1.72578645307, -0.136017757226
1498033219, 1.72661689393, -0.143619710621
1498033219, 1.72440223123, -0.146283893243
1498033219, 1.71879531679, -0.152467683083
1498033220, 1.71888821618, -0.157093390557
1498033220, 1.72078933128, -0.164234415424
1498033220, 1.7153604105, -0.170136745506
1498033220, 1.70044519952, -0.176267912245
1498033220, 1.7038635205, -0.179270209022
1498033220, 1.71166779163, -0.177307376468
1498033221, 1.70436392639, -0.177024476217
1498033221, 1.70485087124, -0.176941641491
1498033221, 1.70562968716, -0.176165191869
1498033221, 1.71193985628, -0.175371156239
1498033221, 1.711751105, -0.17303266609
1498033221, 1.71352609951, -0.167334887856
1498033221, 1.71361023836, -0.16686893288
1498033222, 1.71610237507, -0.166273571128
1498033222, 1.71319751123, -0.163817943907
1498033222, 1.70877731113, -0.160971389513
1498033222, 1.70700273655, -0.156854786777
1498033222, 1.6965320197, -0.149271384795
1498033222, 1.69091749242, -0.141786637921
1498033223, 1.68417959623, -0.130723527598
1498033223, 1.68025985646, -0.122220645456
1498033223, 1.66373718175, -0.113793615235
1498033224, 1.41225452497, -0.0938744978044
1498033225, 1.15243666114, -0.0802921456595
1498033167, 0.167458583092, 4.53601112463
1498033167, 0.172072580415, 4.53547668254
1498033168, 0.172930900137, 4.53855862988
1498033168, 0.175798268353, 4.53782370601
1498033168, 0.174946522667, 4.54457288126
1498033168, 0.177725363255, 4.54362624017
1498033168, 0.180041746214, 4.54704233764
1498033168, 0.177656157342, 4.54672886004
1498033169, 0.180505712739, 4.54447225658
1498033169, 0.186496001236, 4.54276383911
1498033169, 0.198995394559, 4.5310225787
1498033169, 0.216600257293, 4.52793411258
1498033169, 0.262836842297, 4.52625350487
1498033170, 0.52393532863, 4.5540038658
1498033171, 0.781852928997, 4.59284238561
1498033172, 1.03646667631, 4.63426961935
1498033172, 1.0704348214, 4.63568140395
1498033173, 1.09565943564, 4.63267629297
1498033173, 1.14456497694, 4.60851654362
1498033174, 1.41339626053, 4.45224502134
1498033175, 1.69385535076, 4.29410707163
1498033176, 1.92159509449, 4.16306895697
1498033177, 1.92802511476, 4.1592736391
1498033177, 1.93064494662, 4.14748099869
1498033177, 1.93158489817, 4.1241641607
1498033177, 1.93536190244, 4.10526896444
1498033177, 1.93035493552, 4.08463824999
1498033179, 1.84719651148, 3.82901947393
1498033179, 1.84696675907, 3.80006855637
1498033180, 1.89522017145, 3.58933803048
1498033181, 1.96182273228, 3.32858646525
1498033183, 2.01852231244, 3.08893625675
1498033183, 2.01460752442, 3.09091067311
1498033183, 2.01066804783, 3.08030915441
1498033185, 1.82728956781, 2.80515859669
1498033186, 1.64993996443, 2.53403852275
1498033187, 1.49246827078, 2.30940970116
1498033187, 1.47919525772, 2.31188484137
1498033187, 1.46585577963, 2.30804181172
1498033188, 1.43600078087, 2.30485428279
1498033188, 1.17821422833, 2.31706662996
1498033189, 0.925412445869, 2.33402007189
1498033190, 0.670081209924, 2.35615124525
1498033191, 0.410705254, 2.37472471673
1498033192, 0.157956450724, 2.39226871981
1498033193, 0.0690701126519, 2.39897149954
1498033193, 0.0667998335212, 2.39571375588
1498033193, 0.0629562927674, 2.39683322849
1498033193, 0.062160417286, 2.39657846363
1498033193, 0.0585936851924, 2.39934065996
1498033193, 0.0598617507951, 2.40337851744
1498033194, 0.0598124086322, 2.40720483327
1498033194, 0.0589026832726, 2.40276158026
1498033194, 0.0568328379989, 2.40388439073
1498033194, 0.0566949610911, 2.40186623507
1498033194, 0.0599528782842, 2.3944010415
1498033195, 0.0703784820556, 2.38992739667
1498033195, 0.0777844142379, 2.38474660353
1498033195, 0.0911379363152, 2.38256319863
1498033195, 0.0926571278789, 2.37894737622
1498033195, 0.099651535712, 2.38065328421
1498033195, 0.101661181311, 2.37928916077
1498033196, 0.104474582475, 2.38178169945
1498033196, 0.104196814999, 2.38494323496
1498033196, 0.104249541197, 2.38598548244
1498033196, 0.105062531843, 2.38223271009
1498033196, 0.102400238488, 2.38182278072
1498033196, 0.0998916159284, 2.38281161904
1498033197, 0.0971148634117, 2.38100461031
1498033197, 0.0938224584242, 2.38037456355
1498033197, 0.0946459173041, 2.37967535211
1498033197, 0.091641213059, 2.37895525959
1498033197, 0.0922241430828, 2.3766290494
1498033197, 0.0894204160347, 2.3740078257
1498033198, 0.0863296117587, 2.37432815481
1498033198, 0.0890088950281, 2.37225113649
1498033198, 0.0886196798878, 2.37117149363
1498033198, 0.091771449175, 2.37188145213
1498033198, 0.0921348400505, 2.37147289071
1498033198, 0.0922266296235, 2.36910822516
1498033199, 0.0930122987584, 2.36954188002
1498033199, 0.095755235809, 2.36807618791
1498033199, 0.0962361145629, 2.36545256566
1498033200, 0.0956730345369, 2.35699186452
1498033200, 0.102080373899, 2.35690277421
1498033200, 0.112740866178, 2.35456195336
1498033201, 0.386418725834, 2.3075232631
1498033202, 0.652983102983, 2.27009855969
1498033203, 0.922259075668, 2.23095982309
1498033204, 1.18409102602, 2.20279976267
1498033205, 1.44812587754, 2.17817533625
1498033205, 1.71348670874, 2.15425538309
1498033206, 1.87588577248, 2.14512445913
1498033206, 1.87771043485, 2.14268894786
1498033207, 1.88079061513, 2.13547078024
1498033207, 1.88742791989, 2.12496378362
1498033207, 1.89082590026, 2.11046871076
1498033207, 1.8942704667, 2.09665181948
1498033208, 1.8946306631, 2.05845788783
1498033209, 1.86285145749, 1.79060474751
1498033209, 1.83047044369, 1.53878358591
1498033210, 1.79796888583, 1.27354819606
1498033211, 1.77246067279, 1.00676060792
1498033212, 1.74753346538, 0.747544834702
1498033213, 1.72323633618, 0.480338503496
1498033214, 1.70142974538, 0.218342786138
1498033214, 1.67471957288, -0.0492865902864
1498033215, 1.66510940134, -0.226101303876
1498033215, 1.64494155468, -0.228931721577
1498033216, 1.64328077016, -0.226592105227
1498033216, 1.66214952339, -0.232173072066
1498033216, 1.67156396482, -0.232483652998
1498033216, 1.69587331649, -0.231421282067
1498033216, 1.71934569275, -0.235362224666
1498033216, 1.74530785368, -0.232928144053
1498033217, 1.76540392499, -0.231167926999
1498033217, 1.78328126705, -0.229217154065
1498033217, 1.7901484345, -0.224371515987
1498033217, 1.79123162366, -0.222713266135
1498033217, 1.78791452079, -0.219966005528
1498033217, 1.7829879349, -0.215164976392
1498033218, 1.77085523284, -0.200514030258
1498033218, 1.75523679049, -0.184533466021
1498033218, 1.73809194219, -0.169269567491
1498033218, 1.73114552933, -0.153855327927
1498033113, 4.06093249715, 6.9674294185
1498033114, 4.0603613182, 6.97259339501
1498033114, 4.0431287054, 6.97925557452
1498033114, 4.00303580399, 6.98537199284
1498033116, 3.75056806698, 6.97362333005
1498033118, 3.4922342523, 6.98394609615
1498033119, 3.24068568425, 7.0060552954
1498033120, 2.97777692229, 7.02540490692
1498033121, 2.72523685496, 7.04218859285
1498033121, 2.46708631443, 7.05872968974
1498033122, 2.20474373789, 7.06912062993
1498033123, 1.94170793739, 7.08075889136
1498033124, 1.68879344571, 7.09455734238
1498033124, 1.43155490949, 7.09830392614
1498033125, 1.17899560609, 7.10627394711
1498033126, 0.919988962132, 7.1151812817
1498033127, 0.661956606693, 7.1226265648
1498033128, 0.415532148938, 7.13292945709
1498033128, 0.409440732929, 7.13693836469
1498033128, 0.40559308716, 7.129703766
1498033129, 0.400997611614, 7.13366261129
1498033129, 0.397744450602, 7.13298065488
1498033129, 0.395313073211, 7.12527435301
1498033129, 0.388972348501, 7.1188649348
1498033129, 0.390804250949, 7.11316157175
1498033129, 0.390483938799, 7.1090215244
1498033130, 0.398491166299, 7.10164396723
1498033130, 0.404764443778, 7.09494292957
1498033130, 0.409826246584, 7.09265633964
1498033130, 0.411371093294, 7.08711343858
1498033130, 0.416942901171, 7.08265862801
1498033130, 0.422442505104, 7.08016088351
1498033131, 0.424469763606, 7.08272873387
1498033131, 0.425421405854, 7.08315569171
1498033131, 0.430555823254, 7.08710590714
1498033131, 0.430796186355, 7.08927631631
1498033131, 0.431652661631, 7.0934439078
1498033131, 0.433452610211, 7.09803890246
1498033132, 0.435813681668, 7.09926746794
1498033132, 0.439060829825, 7.0988221086
1498033132, 0.439879718387, 7.09943593427
1498033132, 0.439515440223, 7.09923033148
1498033132, 0.437526040961, 7.09895763407
1498033132, 0.439206815672, 7.10072915663
1498033132, 0.439302149411, 7.10050485485
1498033133, 0.433998456534, 7.10168953783
1498033133, 0.433187481547, 7.10079434738
1498033133, 0.430188355051, 7.10123914001
1498033133, 0.426228551822, 7.09932825502
1498033133, 0.420738435917, 7.09698850782
1498033133, 0.417000200467, 7.09835271927
1498033134, 0.420416928767, 7.09769772368
1498033134, 0.421091499715, 7.09233949427
1498033134, 0.424055774287, 7.08813935104
1498033134, 0.428852625976, 7.08509339088
1498033134, 0.433415148483, 7.0840117898
1498033134, 0.436988725931, 7.07949102951
1498033134, 0.439447239533, 7.07699651034
1498033135, 0.451132214886, 7.07356512348
1498033135, 0.474117638548, 7.07153851355
1498033136, 0.729914913058, 7.11937540797
1498033137, 0.980325983259, 7.17492060486
1498033137, 1.00964287132, 7.1748463306
1498033137, 1.04520411331, 7.1637794073
1498033138, 1.30327315802, 7.05588383954
1498033139, 1.56838419596, 6.94660590991
1498033140, 1.82351440235, 6.83706249557
1498033141, 2.07590059939, 6.72604839899
1498033142, 2.21955628965, 6.65944887891
1498033142, 2.22706139592, 6.64989189894
1498033142, 2.23199513599, 6.63590507399
1498033142, 2.23476034522, 6.62029334764
1498033143, 2.23456398573, 6.59333941133
1498033144, 2.20364778522, 6.34032140873
1498033144, 2.17239990268, 6.08813315393
1498033145, 2.14143529143, 5.83200527789
1498033146, 2.10819229637, 5.58178357854
1498033147, 2.07476460537, 5.33349736688
1498033148, 2.03643620815, 5.07675814088
1498033148, 2.00302632612, 4.8322543162
1498033149, 1.97414388017, 4.58398396168
1498033150, 1.95254009284, 4.48254453012
1498033150, 1.94772082746, 4.48565365999
1498033150, 1.93556505388, 4.47787781496
1498033151, 1.93011395549, 4.47708511344
1498033151, 1.9165531813, 4.47266480587
1498033151, 1.90644583182, 4.469026542
1498033151, 1.88946083265, 4.4696952117
1498033151, 1.85317685918, 4.47340211486
1498033153, 1.64707360759, 4.57460591327
1498033154, 1.63606771324, 4.577589004
1498033158, 1.38225521204, 4.57294815573
1498033159, 1.12939060471, 4.56713850387
1498033160, 0.868978563287, 4.5618499669
1498033160, 0.610837531548, 4.55843605577
1498033161, 0.355821290918, 4.55090948951
1498033162, 0.138557314263, 4.54667157189
1498033163, 0.139484123145, 4.5456164749
1498033163, 0.138708384577, 4.54300336156
1498033163, 0.137666564557, 4.53662346613
1498033163, 0.140784226492, 4.53527153481
1498033163, 0.14042658932, 4.54849557149
1498033163, 0.139412576864, 4.55720485363
1498033164, 0.141765963579, 4.55814552504
1498033164, 0.143614268282, 4.55528819109
1498033164, 0.145662575621, 4.5524213498
1498033164, 0.150497821312, 4.54289442017
1498033164, 0.153265964387, 4.52808264639
1498033164, 0.158270013464, 4.51325163211
1498033165, 0.16727895745, 4.51148878351
1498033165, 0.176083324825, 4.51494993519
1498033165, 0.184941819904, 4.51598972529
1498033165, 0.18891278815, 4.51675027802
1498033165, 0.191996346707, 4.51950956729
1498033165, 0.193295350966, 4.52420850625
1498033166, 0.193478824418, 4.51712807458
1498033166, 0.192100213727, 4.51653838893
1498033166, 0.18825957749, 4.52163168901
1498033166, 0.185760575547, 4.5246986581
1498033166, 0.179185633711, 4.52570108312
1498033166, 0.177045697267, 4.52805810415
1498033167, 0.174955520372, 4.53070861685
1498033167, 0.175232754906, 4.53484793885
1498033167, 0.174238958946, 4.53452731154
1498033167, 0.170757244838, 4.53846515056
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [2017-06-21T16:32:05,177][WARN ][logstash.runner          ] SIGINT received. Shutting down the agent.
[2017-06-21T16:32:05,184][WARN ][logstash.agent           ] stopping pipeline {:id=>"main"}
[2017-06-21T16:32:05,614][FATAL][logstash.runner          ] SIGINT received. Terminating immediately..
